User-agent: *
Allow: /
Disallow: /ai-employees
Disallow: /automations
Disallow: /billing
Disallow: /bookings
Disallow: /chat
Disallow: /client-accounts
Disallow: /companies
Disallow: /contacts
Disallow: /dashboard
Disallow: /departments
Disallow: /email
Disallow: /forbidden
Disallow: /forgot-password
Disallow: /hotels
Disallow: /integrations-hub
Disallow: /leads
Disallow: /login
Disallow: /marketing
Disallow: /products
Disallow: /profile
Disallow: /projects
Disallow: /sales
Disallow: /set-password
Disallow: /settings
Disallow: /sms
Disallow: /staff
Disallow: /telegram
Disallow: /tenant-inactive
Disallow: /tools
Disallow: /web-forms
Disallow: /workspace

Sitemap: https://crm.lumiva.agency/sitemap.xml
